period_begin_month,period_begin_year,period_begin_month_year,state,state_code,housing_month_year_state,homes_sold,pending_sales,new_listings,inventory,months_of_supply,sold_above_list,price_drops
1,2020,1-2020,California,CA,1-2020CA,43730,37236,59735,117383,459.0000000000001,39.45587389100001,28.325421181000003
1,2020,1-2020,Florida,FL,1-2020FL,50212,45153,93867,249081,1203.4000000000008,20.296826111999998,33.91677791499999
1,2020,1-2020,Minnesota,MN,1-2020MN,7912,6372,9263,23367,1034.2999999999997,29.86768636499999,24.239469926999988
1,2020,1-2020,Texas,TX,1-2020TX,34846,32732,57370,147998,2213.5999999999995,34.81119948400001,46.34009596800001
1,2020,1-2020,Washington,WA,1-2020WA,12810,12124,14723,20983,373.1,22.953821318000006,14.455445347999998
1,2021,1-2021,California,CA,1-2021CA,51762,48975,59713,84286,317.19999999999993,63.52292931099999,26.302670224000007
1,2021,1-2021,Florida,FL,1-2021FL,60986,63016,82126,166756,894.7999999999998,27.702342015000003,25.477881628000002
1,2021,1-2021,Minnesota,MN,1-2021MN,9242,7883,9022,13647,453.3,52.13134886099999,27.377402668
1,2021,1-2021,Texas,TX,1-2021TX,40646,43051,53174,86967,1944.8,55.892962547,40.22173409600002
1,2021,1-2021,Washington,WA,1-2021WA,14292,14655,15888,11591,186.29999999999995,41.013535151,15.384902236000006
10,2020,10-2020,California,CA,10-2020CA,75527,71354,83757,124065,390.8000000000001,66.467838752,36.273465837
10,2020,10-2020,Florida,FL,10-2020FL,79958,64185,87539,199303,797.3000000000001,27.45205054899999,30.374685907000003
10,2020,10-2020,Minnesota,MN,10-2020MN,19462,16034,16179,23583,442.5999999999999,68.76816177600001,47.048092421999996
10,2020,10-2020,Texas,TX,10-2020TX,61198,52970,62262,116231,1909.4000000000012,44.664757824000006,49.411517267
10,2020,10-2020,Washington,WA,10-2020WA,26464,22875,23711,22019,172.30000000000007,43.56813682900002,26.337578444000002
10,2021,10-2021,California,CA,10-2021CA,71118,69591,70354,95980,323.80000000000007,93.64305973799999,42.60742735700002
10,2021,10-2021,Florida,FL,10-2021FL,75983,74366,82977,134332,477.5000000000003,57.949794747,41.484285552000024
10,2021,10-2021,Minnesota,MN,10-2021MN,16542,14585,14324,20786,352.4000000000001,78.22868810399999,59.25454961500002
10,2021,10-2021,Texas,TX,10-2021TX,56814,56344,61107,97748,1350.6999999999987,100.43050049099998,79.719173459
10,2021,10-2021,Washington,WA,10-2021WA,23991,22725,21119,17332,157,48.57625191300002,36.28248863199999
11,2020,11-2020,California,CA,11-2020CA,67498,72210,68265,108761,353.4,67.69229098699999,32.266486553
11,2020,11-2020,Florida,FL,11-2020FL,71810,57170,72334,191532,1008.9000000000001,28.52607694700001,28.115658382
11,2020,11-2020,Minnesota,MN,11-2020MN,15376,11558,9301,19085,487.6000000000005,62.84431492299999,37.06369473900001
11,2020,11-2020,Texas,TX,11-2020TX,53508,46004,48600,105326,2072.6000000000017,50.217806316999976,42.41384372799999
11,2020,11-2020,Washington,WA,11-2020WA,21570,17558,14691,16760,203.10000000000002,39.23764320099999,21.410205474
11,2021,11-2021,California,CA,11-2021CA,67874,63090,51932,75811,272.2999999999999,87.58295388100005,39.00294814500001
11,2021,11-2021,Florida,FL,11-2021FL,75318,69298,71782,122443,444.49999999999983,58.75431245899998,41.22643101899998
11,2021,11-2021,Minnesota,MN,11-2021MN,14850,12119,9370,16008,365.20000000000005,73.86207825400001,44.42097577300001
11,2021,11-2021,Texas,TX,11-2021TX,54182,54409,51946,84638,1170.8999999999996,99.52487800799997,68.78615742999997
11,2021,11-2021,Washington,WA,11-2021WA,22002,18466,15029,12238,146.89999999999995,47.50478252500001,32.790121973
12,2020,12-2020,California,CA,12-2020CA,72820,55029,45407,86092,266.2000000000001,65.68031908100002,26.558606452999992
12,2020,12-2020,Florida,FL,12-2020FL,83896,56806,65120,175118,679.7,28.471834274999996,24.583672359999987
12,2020,12-2020,Minnesota,MN,12-2020MN,14038,8890,7091,14841,405.69999999999993,52.00583827600003,31.448315525999988
12,2020,12-2020,Texas,TX,12-2020TX,61548,42562,42753,91782,1861.999999999999,44.647750773999974,34.46968980499999
12,2020,12-2020,Washington,WA,12-2020WA,21788,14137,12416,12615,160.20000000000005,42.825490355000014,18.370238573999995
12,2021,12-2021,California,CA,12-2021CA,65553,50406,35512,50838,200.10000000000005,84.05492421199996,29.483007518
12,2021,12-2021,Florida,FL,12-2021FL,81515,62677,59782,103532,340.3999999999999,57.97686108999998,34.14679990899999
12,2021,12-2021,Minnesota,MN,12-2021MN,13455,7792,5731,11761,360.6000000000002,69.529385215,36.33444610600001
12,2021,12-2021,Texas,TX,12-2021TX,58620,47317,41536,68015,911.6000000000005,100.08553248700004,55.745194353999985
12,2021,12-2021,Washington,WA,12-2021WA,19448,12819,10518,8183,126.59999999999997,44.662246435,23.642503197999986
2,2020,2-2020,California,CA,2-2020CA,44988,43687,67473,124555,508.0000000000002,43.33061480400002,27.218607424999995
2,2020,2-2020,Florida,FL,2-2020FL,56781,48525,84222,254018,1077.4,19.942199625999997,32.460570401000005
2,2020,2-2020,Minnesota,MN,2-2020MN,7992,8224,12589,24218,1156.6,32.84349651599999,23.451864897999997
2,2020,2-2020,Texas,TX,2-2020TX,41708,37417,61883,151265,2249.7999999999984,27.16660643600001,42.716935526999976
2,2020,2-2020,Washington,WA,2-2020WA,13613,14197,18137,21606,465.20000000000005,30.722116401999994,12.676819346
2,2021,2-2021,California,CA,2-2021CA,51084,53718,66056,85926,414.59999999999985,77.73971149500004,24.386244029000004
2,2021,2-2021,Florida,FL,2-2021FL,70300,68825,82172,153693,590.6999999999998,32.63375633200001,24.889387286
2,2021,2-2021,Minnesota,MN,2-2021MN,8596,9544,11426,13417,500.1000000000001,54.155545891,33.39301367399998
2,2021,2-2021,Texas,TX,2-2021TX,40516,41830,46014,80875,1938.8999999999994,69.60912938599998,28.068408826999992
2,2021,2-2021,Washington,WA,2-2021WA,14784,16016,17176,11138,172.29999999999995,47.824528244999996,13.524190997
3,2020,3-2020,California,CA,3-2020CA,55002,48684,66388,127774,480.79999999999995,57.359576327999974,28.957037227000008
3,2020,3-2020,Florida,FL,3-2020FL,72037,51482,85644,257068,949.6999999999997,20.714190244999987,31.697720941999993
3,2020,3-2020,Minnesota,MN,3-2020MN,10934,11778,18135,27137,889.1999999999996,46.098666279999996,24.553139846
3,2020,3-2020,Texas,TX,3-2020TX,51231,43854,67011,154850,1729.3999999999994,34.82442873699997,41.103460935999976
3,2020,3-2020,Washington,WA,3-2020WA,17398,16967,24187,26355,358.8000000000001,37.812053891999994,15.110872147999999
3,2021,3-2021,California,CA,3-2021CA,70887,71972,81954,85761,262.90000000000003,87.219626961,26.547927467000008
3,2021,3-2021,Florida,FL,3-2021FL,99403,88979,97833,136145,418.0000000000002,41.070007958000005,30.66530063699998
3,2021,3-2021,Minnesota,MN,3-2021MN,11552,14395,16952,14015,440.99999999999994,66.81694669699998,30.294211025999978
3,2021,3-2021,Texas,TX,3-2021TX,60374,58361,68042,78544,1036.9999999999993,83.25504353900006,56.18030213000004
3,2021,3-2021,Washington,WA,3-2021WA,20060,23603,24562,10803,134.60000000000002,55.26082037899999,26.950072274999993
4,2020,4-2020,California,CA,4-2020CA,42357,37190,48029,128280,645.3999999999999,58.348755652999984,22.612972287000005
4,2020,4-2020,Florida,FL,4-2020FL,54366,40302,55039,246655,1294.9999999999995,22.235652191999996,23.184012102000015
4,2020,4-2020,Minnesota,MN,4-2020MN,12142,11380,14833,28282,883.1999999999998,48.60249781099999,28.855223384999995
4,2020,4-2020,Texas,TX,4-2020TX,43490,38577,54290,155046,1920.1000000000006,38.027681289,37.37837456099998
4,2020,4-2020,Washington,WA,4-2020WA,14690,15038,17638,27251,414.4999999999999,37.278223919000006,17.131861537000006
4,2021,4-2021,California,CA,4-2021CA,77352,73776,85591,90371,350.8000000000001,97.551549844,25.771557543
4,2021,4-2021,Florida,FL,4-2021FL,98923,82233,97072,134146,397.40000000000015,47.500482494999986,33.10497250300003
4,2021,4-2021,Minnesota,MN,4-2021MN,13762,15850,18682,15525,344.1000000000001,75.37635558199999,30.52591692699999
4,2021,4-2021,Texas,TX,4-2021TX,61626,62731,75001,81949,1066.4999999999989,92.68990798599997,59.61069024099999
4,2021,4-2021,Washington,WA,4-2021WA,22428,23514,27864,14281,138.89999999999995,60.399864712000024,21.091470324999996
5,2020,5-2020,California,CA,5-2020CA,37185,48140,67755,135348,781.9000000000001,43.49028888099999,30.476958042999996
5,2020,5-2020,Florida,FL,5-2020FL,48201,49676,72378,238540,1279.2999999999997,25.554835505999993,26.765614876
5,2020,5-2020,Minnesota,MN,5-2020MN,13172,14574,18371,29453,827.4999999999998,42.67034311499998,34.94400058100002
5,2020,5-2020,Texas,TX,5-2020TX,45248,52919,68496,150230,1739.2,40.68995608500002,46.85958931500003
5,2020,5-2020,Washington,WA,5-2020WA,15198,20458,22703,27073,429.90000000000015,30.363551923999996,20.22521860400001
5,2021,5-2021,California,CA,5-2021CA,72893,74591,84409,94035,295.7999999999999,98.845311323,24.30968298
5,2021,5-2021,Florida,FL,5-2021FL,90645,80691,94333,133121,415.20000000000005,59.013966830000015,32.328300676000005
5,2021,5-2021,Minnesota,MN,5-2021MN,15350,17661,19420,16352,337.3999999999999,92.17670055599997,32.180616561
5,2021,5-2021,Texas,TX,5-2021TX,63918,63633,73043,84134,1233.7999999999995,114.55904421100004,57.07846490699998
5,2021,5-2021,Washington,WA,5-2021WA,23104,26440,27246,14332,155.39999999999998,58.19715733499999,20.242994469000006
6,2020,6-2020,California,CA,6-2020CA,58070,60179,73730,130929,481.9,42.08031757999998,33.011826023000005
6,2020,6-2020,Florida,FL,6-2020FL,69383,56425,81146,226160,856.9999999999999,23.111359499000006,29.835041976999992
6,2020,6-2020,Minnesota,MN,6-2020MN,17244,17410,18977,27328,589.4999999999999,53.61890933899999,45.686206404999965
6,2020,6-2020,Texas,TX,6-2020TX,64308,58392,69895,139115,1677.1000000000001,34.96917698700001,51.56862732700002
6,2020,6-2020,Washington,WA,6-2020WA,21524,22962,24674,25490,294.6,31.922789498999997,23.206668619
6,2021,6-2021,California,CA,6-2021CA,81909,78215,89497,98865,302.9000000000002,104.73951651600001,31.970643426999988
6,2021,6-2021,Florida,FL,6-2021FL,98073,81744,96521,133938,369.70000000000016,63.28499315100002,37.050502826000006
6,2021,6-2021,Minnesota,MN,6-2021MN,20072,18112,21433,18728,353.4999999999999,112.35074666000007,37.550508710999985
6,2021,6-2021,Texas,TX,6-2021TX,69968,67102,81819,92403,982.8000000000001,122.814233145,67.07343123800005
6,2021,6-2021,Washington,WA,6-2021WA,27462,27188,30170,16544,150.39999999999998,66.49801875699998,27.31714757899999
7,2020,7-2020,California,CA,7-2020CA,74214,68040,83243,128087,375.2999999999999,52.916992056999995,36.277924379000005
7,2020,7-2020,Florida,FL,7-2020FL,82410,60024,84895,215667,750.3000000000002,25.740984527999995,31.48381513899998
7,2020,7-2020,Minnesota,MN,7-2020MN,19637,16949,19757,27064,517.8999999999999,55.04111103999996,41.15151293599998
7,2020,7-2020,Texas,TX,7-2020TX,73194,59016,73955,134370,1468.0000000000011,43.748994868000025,55.307550090999996
7,2020,7-2020,Washington,WA,7-2020WA,24956,24275,28513,26583,231.50000000000006,35.273645038000005,25.166867827
7,2021,7-2021,California,CA,7-2021CA,76946,75217,90202,107374,351.7999999999997,103.17097464999996,36.35364100800001
7,2021,7-2021,Florida,FL,7-2021FL,86639,75846,94614,140881,444.79999999999995,66.36312432299997,41.447507421000005
7,2021,7-2021,Minnesota,MN,7-2021MN,18204,16597,20255,21412,367.49999999999994,102.78476947499995,48.30419439
7,2021,7-2021,Texas,TX,7-2021TX,66708,65624,84618,105442,1143.7999999999995,132.57081169399993,80.43423549499994
7,2021,7-2021,Washington,WA,7-2021WA,26458,24823,29603,20502,158.39999999999998,57.45444318100001,28.652478931999994
8,2020,8-2020,California,CA,8-2020CA,71652,68936,81291,125266,383.19999999999993,59.15914229799999,33.936625273
8,2020,8-2020,Florida,FL,8-2020FL,77401,61515,83312,207562,773.5000000000005,26.920034204,28.56942963699999
8,2020,8-2020,Minnesota,MN,8-2020MN,18622,17536,19418,26074,499.80000000000024,62.96604341899998,45.92347326599995
8,2020,8-2020,Texas,TX,8-2020TX,63984,55939,66065,127748,1693.3000000000004,53.933722447,50.14243113799999
8,2020,8-2020,Washington,WA,8-2020WA,24132,25691,27036,25061,245.20000000000002,36.167005116,26.936046723999986
8,2021,8-2021,California,CA,8-2021CA,75128,75767,80694,105386,332.8,106.38121373399994,42.52065799600001
8,2021,8-2021,Florida,FL,8-2021FL,82179,78278,89740,140151,499.10000000000014,67.669435481,43.81020707699997
8,2021,8-2021,Minnesota,MN,8-2021MN,18590,17543,19070,21861,398.2999999999998,93.64812946599999,54.625399888
8,2021,8-2021,Texas,TX,8-2021TX,65620,66038,72694,105025,1366.6000000000001,123.56787585800004,88.599257871
8,2021,8-2021,Washington,WA,8-2021WA,25788,26324,26573,19774,186.8000000000001,60.71942509300003,36.85189304100001
9,2020,9-2020,California,CA,9-2020CA,74987,71040,83159,123948,368.70000000000016,63.46074967600004,35.698812920999984
9,2020,9-2020,Florida,FL,9-2020FL,76398,61156,83403,202294,741.2999999999996,31.782870689,27.501292330999988
9,2020,9-2020,Minnesota,MN,9-2020MN,18378,16526,18964,25898,484.8,63.41400100700002,45.21030373299999
9,2020,9-2020,Texas,TX,9-2020TX,62350,50934,60865,122256,1749.7999999999995,46.432363961000014,52.80619155899998
9,2020,9-2020,Washington,WA,9-2020WA,25534,24381,25419,23544,208.4,40.705344161000006,25.864514879999994
9,2021,9-2021,California,CA,9-2021CA,73064,71198,77767,104004,399.5000000000002,97.06432118799997,43.024519447
9,2021,9-2021,Florida,FL,9-2021FL,78422,72494,84546,139547,491.59999999999997,59.555329803,42.055422191000005
9,2021,9-2021,Minnesota,MN,9-2021MN,17194,14916,17354,22903,443.7,96.38510268900004,65.795302872
9,2021,9-2021,Texas,TX,9-2021TX,61754,58896,64441,102155,1169.7000000000007,103.17905102599998,83.95069502800001
9,2021,9-2021,Washington,WA,9-2021WA,25372,24169,26192,20503,198.7,53.190420778000025,35.089241333000004
